classCode,className,professorName,classExplanation
,,,53
RELS 3560,"Living Deliberately: Monks, Saints, and the Contemplative Life",Justin McDaniel,"Students who are not Religious Studies Majors and are not honors students must gain permission from instructor to enroll in this course. This is an experimental course in which students will experience monastic and ascetic ways of living. There will be no examinations, no formal papers, and very little required reading. However, each participant will need to be fully committed intellectually and participate in the monastic rules in the course involving restrictions on dress, technology, verbal communication, and food. The course subject matter is about ways in which nuns, monks, shamens, and swamis in various religious traditions (Buddhist, Muslim, Catholic, Jain, Taoist, Hindu, Animist, among others) have used poetry, meditation, mind-altering chemicals, exercise, magic, and self-torture to cope with pain and suffering, as well as struggle with spiritual, ethical, and metaphysical questions concerning the nature of the soul, the afterlife, and reality. Through monastic and spiritual practice, this course hopes to provide students with an opportunity to struggle with these questions themselves.
Not Offered Every Year"
FNAR 1110,The Big Picture: Mural Arts in Philadelphia,Jane Golden Heriza,"In this course, students will have the opportunity to learn everything about murals — and help create one themselves. After learning about today’s mural arts movement and how it is used for social change, students will analyze the mural design process itself. They will then team up with Philadelphia high school students and community groups to paint a large outdoor mural in West Philadelphia. 
The professor is the executive director of the Philadelphia Mural Arts Program, and Shira Walinsky, a mural arts painter and the founder of the Southeast by Southeast project, a community center for Burmese refugees in South Philadelphia. Philadelphia’s Mural Arts Program is the nation’s largest public arts program and has produced nearly 4,000 murals. "
ENGL 3308,Cooking with Words,Gabrielle Hamilton,"Taught by New York Times Magazine food columnist and restaurateur Gabrielle Hamilton, ENGL 3308 is a writing workshop that is all about food. The course will take students through the works of authors who have written about food, and students will then have the chance to write prose on a non-food topic through the lens of food. One example, listed in the course description, is a story about the end of a friendship because of how someone spoke to the waitress at a restaurant. 

Course readings will include art critic John Berger, poet Ogden Nash, and Canadian singer-songwriter KD Lang. "
COMM 4630,Surveillance Capitalism,Joseph Turow,"Have you ever wondered how Google knows to show you an ad about the thing you were just talking about with your friend? COMM 4630 delves into the term that is increasingly used to describe this encroachment of technology on our lives: surveillance capitalism. The course will examine how large companies like Google, Facebook, and Amazon use surveillance capitalism — including artificial intelligence and “big data” analyses — to increase their profits, affect the job you are offered, customize the ads you see, and much more. 

COMM 4630 is taught by Communication professor Joseph Turow, whose research includes conducting national surveys on issues surrounding media and marketing. "
"PSCI 1207, URBS 3200",Who Gets Elected and Why? The Science of Politics,Edward G. Rendell,"What does it take to get elected to office? What are the key elements of a successful political campaign? What are the crucial issues guiding campaigns and elections in the U.S. at the beginning of the 21st century? This class will address the process and results of electoral politics at the local, state, and federal levels. Course participants will study the stages and strategies of running for public office and will discuss the various influences on getting elected, including: Campaign finance and fundraising, demographics, polling, the media, staffing, economics, and party organization. Each week we will be joined by guest speakers who are nationally recognized professionals, with expertise in different areas of the campaign and election process. Students will also analyze campaign case studies and the career of the instructor himself. Edward G. Rendell is the former Mayor of Philadelphia, former Chair of the Democratic National Committee, and former Governor of Pennsylvania."
COMM 3970,New Media and Politics,Kenneth Winneg,"This course examines the evolving media landscape and the political process from three perspectives: 1) the voter, 2) political campaigns and candidates, and 3) the news media. The course opens with a broad overview of the main theories of political communication and a historical review of the role played by new media technologies in U.S. political campaigns leading up to 1996, the year the internet debuted in presidential campaigns. The course then follows this evolution from the 1996 presidential campaign to the present, in the midst of the 2022 midterm elections. We will take a deep dive into the landmark changes brought on by new media technologies to mobilize, persuade, inform, and fundraise around modern presidential campaigns. While the course takes a historical perspective, it will also focus on the contemporary landscape with special emphasis on changing voting laws, public opinion polls, Covid 19, social media and misinformation and their implications for current and future political campaigns, journalism, and voter participation."
CIS 5120,Introduction to Human Computer Interaction,Danaë Metaxa,"In this course, you will learn the essentials of human-computer interaction (HCI). Over the course of a semester, you will learn how to design interactive systems that satisfy and delight users by undertaking the human-centered design process, from ideation to prototyping, implementation, and assessment with human users. You will learn key tools in the HCI toolkit, including need-finding, user studies, visual design, cognitive models, demo'ing, ethical considerations, and writing about your designs. This course also provides a primer on several areas of emerging technology in HCI, such as human-AI interaction and education technology. To hone your craft as an HCI practitioner, during this course you will undertake a group project to design an innovative user interface. The final submission will include a working interactive prototype, demonstrations of the interface at a public departmental design showcase, and a written reflection on your design findings. Prerequisite: prior programming experience"
MGMT 2300,Entrepreneurship,Tyler Wry,"How do you take a good idea and turn it into a successful venture? Whether you plan to become a founder, investor, mentor, partner, or early employee of a startup company, this course will take you through the entire journey of new venture creation and development. MGMT 230 is a project-based survey course designed to provide an overview of the entrepreneurial process and give you practical hands-on experience with new venture development. You and a team will have the chance to ideate, test, and develop a pitch for an early-stage startup by incorporating material from class lectures, simulations, labs, and class discussions. By the end of the course, you will have a better understanding of what it takes to create a successful startup, as well as proven techniques for identifying and testing new market opportunities, acquiring resources, bringing new products and services to market, scaling, and exiting new ventures."
ARCH 8050,Intro to Cyberphysical Systems,Jeffrey Anderson,"Directly supports ARCH 8010 Material Agencies I: Section 2. This seminar will teach participants to design and assemble electronic circuits using sensors/actuators and micro-controllers, and to program digital and analogue means of data exchange. Students will develop a closed or open loop reactive system that consists of embedded sensor systems that will operate within the Design Studio project prototype, and utilizes feedback from sensors to drive designed affects (E.g. kinetic, lighting, variations in porosity.). The course will consider degrees of control, feedback, energy and force in relation to interactions of matter, space and active bodies (human and non-human). Participants will learn how to design electric circuits, solder and weld these and to integrate circuits with micro-processors, sensors and actuators. Exact equipment and methods will vary over time as these technologies evolve rapidly. At present possible micro-controllers utilized include Arduino, Raspberri Pi, Odroid, Intel Nuc, Atom and others. Sensors such as flex, pressure and proximity sensors will be utilized. Possible forms of actuation include servo and stepper motors, linear actuators, NiTinol muscle wire, pneumatic actuators. A Programming Language will be utilized to for the writing of simple control algorithms that clarify how input and output data is processed and acted upon, with a particular focus on leveraging physical world actions within a designed control loop where possible."
MUSC 1700,Introduction to Theory and Musicianship,Jamuna Samuel,"This course will cover basic skills and vocabulary for reading, hearing, performing, analyzing, and writing music. Students will gain command of musical rudiments, including notation, reading and writing in treble and bass clefs, intervals, keys, scales, triads and seventh chords, and competence in basic melodic and formal analysis. The course will include an overview of basic diatonic harmony, introduction to harmonic function and tonicization. Musicianship skills will include interval and chord recognition, rhythmic and melodic dictation and familiarity with the keyboard. There will be in-depth study of selected compositions from the ""common practice"" Western tradition, including classical, jazz, blues and other popular examples. Listening skills--both with scores (including lead sheets, figured bass and standard notation), and without--will be emphasized. There is no prerequisite. Students with some background in music may place out of this course and into Music 170, Theory and Musicianship I. Fulfills College Formal Reasoning and Analysis Foundational Requirement."
ENGL 0759,"Gender, Ecology and New Wave Science Fiction",Barri Gold,"The artist deals with what cannot be said in words. The artist whose medium is fiction does this in words. The novelist says in words what cannot be said in words. --Ursula Le Guin Literature is a way to think. Good literature can help us wrestle with some of the most intractable, often unconscious or unacknowledged, issues of its moment and ours. The novels in this course do so by imagining alien worlds with distinctive and strange ecologies. Through the imagined Mars of H.G. Wells’s The War of the Worlds, the evolutionary mystery of Orson Scott Card’s Speaker for the Dead, and the waterworld of Joan Slonczewski’s A Door Into Ocean, we will explore the interrelations between gender, colonialism, language and ecology. Student will have an opportunity to write their own ecological speculative fiction. And we will read two of the best science fiction novels of all time—Frank Herbert’s Dune and Ursula Le Guin’s The Left Hand of Darkness—which helped launch a “new wave” of science fiction, more political, more psychological, and more literary."
SWRK 7280,Taking Down the Prison Industrial Complex,Toorjo Ghose,"The U.S. incarcerates more people than any other country, and more than any nation has ever done in history. The racial disparities that mark this carceral regime have led scholars to describe the prison industrial complex as a new form of Jim Crow. Philadelphia has one of the highest incarceration rates in the country, and one of the largest populations on parole and probation. This class explores structural and individual-level pathways to re-engage the vast population of recently incarcerated people who cycle through prisons, jails, juvenile homes, and other detention centers. Drawing on practice informed by critical race, postcolonial, feminist, and queer theories, the class prepares the conceptual and practice foundations for a prison abolitionist orientation in social work engagement with this community. Utilizing a daily workshop format that incorporates members of the Philadelphia decarcerate landscape, students will be trained in direct and macro practice, to engage with people and the carceral systems they are embedded in. The class will engage students with the innovative psychotherapeutic and macro practices being implemented in the Center for Carceral Communities at SP2, alternative programs in Philadelphia’s municipal and federal courts, educational degree programs at community colleges in Philadelphia, co-operative business initiatives for people emerging from incarceration, and social movements such as Black Lives Matter that are shaping the prison abolition landscape. The class blends morning sessions dedicated to discussions of texts with afternoon sessions dedicated to hands-on implementation workshops. At the end of the class, students will be prepared to immediately start engaging with members of the community emerging from incarceration."
ARCH 7321,Tech Elective: Geometric Structural Design,Masoud Akbarzadeh,"Technology Designated Electives enable students to deepen their understanding of architectural issues, and M.Arch students must complete 1 CU of any ARCH 732x and/or ARCH 736x course(s). But these courses are not limited to students in the department of architecture any graduate student at Weitzman is invited to register for a Technology Designated Elective of interest, space permitting. Topics vary between semesters, and specific details can be found in the “Section Details” area in course search."
VCSN 8855,Equine Ophthalmology - NBC,Nicole Scherrer,"This course is designed to provide students with ophthalmology experience to supplement what they obtain in the Large Animal Medicine foundation rotation, and, if taken, the Small Animal Ophthalmology elective. It is intended both for students with a special interest in ophthalmology, to broaden their exposure to include equine ophthalmology, and for equine students, to provide them with ophthalmology training that will benefit their equine patients in either general or speciality practice. This latter is particularly important given that most equine students do not take the Small Animal Ophthalmology elective and so graduate without clinical ophthalmology experience. Students will participate in the diagnosis and treatment of clinical ophthalmology cases in the hospital. Students will assist with evaluation of new cases, both inpatient and outpatient, and will be responsible for the daily treatment and examination of all hospitalized ophthalmology cases. Students will handle communication with clients and construct discharge summaries when appropriate. Exposure will vary due to fluctuations in case load. Organized laboratories in slit-lamp biomicroscopy, indirect ophthalmoscopy, and tonometry will allow the student to become comfortable with ophthalmic diagnostic techniques."
MUSC 0070,Arabic Percussion Adv: Arabic Percussion Advanced,"Hafez Kotain,
Michael Ketner","Successful participation in a music department sponsored group. Ensemble groups: University Orchestra, University Wind Ensemble, Choral Society, University Choir, Collegium Musicum, Baroque and Recorder Ensemble, Chamber Music Society, Arab Music Ensemble, Samba Ensemble, Penn Flutes, Opera and Musical Theater, and Jazz Combo"
NGG 5720,Electrical Language of Cells,"Toshinori Hoshi,
Douglas Coulter","This course introduces students to high-speed electro-chemical signaling mec hanisms that occur in nerve and other excitable cells during normal activity. Topics considered in substantial detail include: a)a basic description of the passive and active membrane electrical properties; b)the molecular architecture and functional role of ion channels in cell signaling; c)the role of the calcium ion as an umbiquitous chemical mesenger, with applications to neuro-secretion; d)excitatory and inhibitory transmission in the central nervous sytem; e) sensory transduction, as illustrated by the visual, olfactory, and autitory pathways. The course assumes a standard background in cell biology, as well as basic concepts from college physics and college calculus. Enrollment is limited to students with a major in Neuroscience."
PHYS 0080,Physics and Consciousness,Marija Drndic,"We will explore the basic classical and quantum physics concepts, and link themto newly observed physical phenomena and technologies, as well as to brain research, in the context of tools that physicists helped bring about like the seminal magnetic resonance imaging. The course content is mostly physics, although we link it to cognitive sciences, but the main focus is on motivating and explaining the basic physical laws behind new phenomena and related technologies. Examples include wave-particle duality and its relevance for technological applications, behavior of spin particles in a magnetic field to explain magnetic resonance imaging, ion flow through ion channels and ohm's law to explain electrical signal flow in our body, and other examples within the core of physics and bridging to interdisciplinary areas of material science and devices, biology and neuroscience. As we learn about particle spins, we will talk about brain imaging studies enabled by Nobel winning physics research. We will then discuss consciousness and free will, and read original texts by Schrodinger, Einstein and other physicists, and our course discussion will be uniquely motivated by related physical phenomena and experiments, including quantum entanglement and relativity of space and time. I will explain the basic ideas behind quantum computing and information processing, and we we learn about basic quantum logicgates and Dirac's matrix formalism in quantum mechanics."
SWRK 7330,Supporting LGBTQ+ Individuals Across the Lifespan,Elicia Gonzales,"As recognition and acceptance of individuals across and beyond both the sexual orientation and gender identity spectrums continues to progress within the United States, clinical theory and applications for working with lesbian, gay, bisexual, transgender, and queer plus (LGBTQ+) individuals has also expanded. This course will explore the clinical theories and treatment approaches geared towards affirming and supporting LGBTQ+ individuals within their romantic and/or sexual relationships, families of origin, and families of choice. Areas of development will be addressed across the lifespan including specific milestones related to gender and sexuality development as well as psychological, sociocultural, and spiritual influences upon development. Centering on a social justice approach, learners will be encouraged to critically examine systemic factors impacting LGBTQ+ individuals as well as the intersectionality of various identities including race, ethnicity, gender identity, sexual orientation, age, ability/disability, socioeconomic status, educational attainment, mental and physical health, and other identities (both self-assigned and externally applied) that can impact development. Each stage of development will include multiple cases for review and consideration of potential practice implications at the individual, relationship, family, community, and systemic levels. Upon conclusion of the course, learners will have a stronger understanding of the practice theories that exist, the practice models that best fit their professional style, and clear understanding of practice application in regards to affirming and supporting LGBTQ+ individuals."
COMM 3950,Communication and the Presidency,"Dwight Eisenhower,
Scott Reich",This course examines the vital aspect of communication as a tool of the modern Presidency. Reading and class discussions focus on case studies drawn from modern Presidential administrations (beginning with FDR) that demonstrate the elements of successful and unsuccessful Presidential initiatives and the critical factor of communication common to both. This course is also an introduction to primary research methods and to the use of primary research materials in the Presidential Library system.
ENGL 3010,Introduction to Creative Writing: Poetry and Fiction,Ahmad Almallah,"This introductory workshop explores the main tools of writing poetry and fiction. Thematically, we’ll be reading a number of different examples to learn why poets such as Gwendolyn Brooks and Sylvia Plath turn to fiction as a way to revitalize their poetic practice, and why novelists such as Herman Hesse and Herta Müller turn to poetry. And we’ll read writers who work in both genres, such Zbigniew Herbert and Salim Barakat. Students will learn to use the main tools of fiction, such as characterization, dialogue, and description, as well as the forms of poetry, such as sound, image, and enjambment. The workshop also aims at encouraging a philosophical exploration of the border between reality and imagination in the form of writing poems and short fiction pieces."
MGMT 3530,Wharton Field Challenge FLCP,Keith Weigelt,"Do you want to make a real difference in the lives of a student? Do you want to set kids on a path to becoming financially literate? Do you want to learn leadership skills in the classroom? Here at the Financial Literacy Community Project (FLCP) we are able to create an experience that achieves all three. We partner with various public schools around the West Philadelphia area and teach concepts integral to financial literacy. We teach a wide range of grades from middle school to high school, and work with students to help them learn how to be financially responsible. In addition to teaching in neighboring high schools, we also have group class meetings run by Professor Keith Weigelt on Mondays from 7:00 PM-8:30 PM. We learn about the disparity of wealth and how to best address it while also learning teaching techniques, classroom strategies, and overall basic financial literacy. A basic understanding of personal financial literacy is required."
OIDD 4810,Convex Optimization for Statistics and Data Science,Yuxin Chen,"Convex optimization has become a real pillar of modern data science and has transformed algorithm designs. A wide spectrum of problems in statistics, machine learning, and engineering can be formulated as optimization tasks that exhibit favorable convexity properties, which admit standardized and efficient solutions. This course aims to introduce the elements of convex optimization, concentrating on modeling aspects and algorithms that are useful in data science applications. Topics include convex sets, convex functions, linear and quadratic programs, semidefinite programming, optimality conditions and duality theory. We will visit important applications in statistics and machine learning to demonstrate the wide applicability of convex optimization. We will also cover effective optimization algorithms like gradient descent and Newton's method. Prerequisites: Basic linear algebra (Math 3120, 3130, 3140 or equivalent), basic calculus (Math 2400 or equivalent), basic probability (STAT 4300 or equivalent), and knowledge of a programming language like MATLAB or Python to conduct simulation exercises."
MEAM 2100,Statics and Strength of Materials,Robert Carpick,"This course is primarily intended for students in mechanical engineering, but may also be of interest to students in materials science and other fields. It continues the treatment of statics of rigid bodies begun in MEAM 1100/PHYS 0150 and progresses to the treatment of deformable bodies and their response to loads. The concepts of stress, strain, and linearly elastic response are introduced and applied to the behavior of rods, shafts, beams and other mechanical components. The failure and design of mechanical components are discussed. Students should have either taken MATH 2400 in a previous semester or be taking it concurrently with this course."
STSC 2421,Manufacturing Minds: From Babbage to ChatGPT,David Dunning,"When asked to tell its own history, ChatGPT answers literally, describing (vaguely of course) its own training data set. When pressed to describe the longer history of “technology like you,” it mentions early computer science, programs that played chess or solved math problems, before naming deep learning algorithms and big data as the key breakthroughs. This lineage is not untrue, but it ignores the wider context in which individuals and organizations have come to pursue this strange dream of crafting an intelligent object. As an uncannily lucid conversation partner who freely performs all manner of textual tasks, ChatGPT participates in a longstanding tension in the history of information technology between the goals of manufacturing minds and making mindless clerical workers. In this course we historicize that tension in three domains—calculation, knowledge work, and games—all of which directly inform our efforts to imagine what ChatGPT and its ilk might be. Throughout, we will attend to the ways machinery shaped specific tasks’ construction in relation to gender, race, and class identities. We will see how technologies often imagined as disembodied are always material, interacting with human bodies and physical environments."
