classCode,className,professorName,classExplanation
CHEM 5450,Chemical Neuroscience,Dirk Trauner,"Natural products, such as tetrodotoxin, kainic acid and morphine, have played a crucial role in the development of neuroscience. Using selected chemical syntheses as a framework, I will provide an introduction to neuroscience for chemists blended with an intense course in synthetic design (""Syntheseplanung""). The structure, function and synthesis of the following molecules will be analyzed: tetrodotoxin, saxitoxin, kainic acid, nicotine, epibatidine, coniine, tubocurarine, histrionicotoxin, ibotenic acid, strychnine, picrotine, chrysanthemic acid, ivermectin, muscarine, morphine, salvinorin A, THC, lysergic acid, forskolin, staurosporin, eglumegad, physostigmine, huperzin A, galanthamine, cocaine, reserpine, thapsigargin, ouabagenin, ryanodine, capsaicin, resiniferatoxin, retinal, carotene, menthol, santalol, camphor, and the prostaglandins. The structure and function of important ion channels, GPCRs, transporters and enzymes and their ligands will be discussed using PyMol files. The goal of this course is to get as many synthetic chemists excited about neuroscience as possible (and a few neuroscientists stoked about synthesis). The importance of structural and pharmacological databases (PDB and IUPHAR, respectively) and the usefulness of the Reaxys database (and SciFinder) for synthetic planning will be demonstrated. Requirements: A familiarity with synthetic organic chemistry and (named) chemical reactions, a mastery of the Nernst equation, and a willingness to learn more about one of the greatest, if not the greatest scientific challenges of our times: to figure out how the human brain work"
CHEM 5550,Macromolecular Crystallography: Methods and Applications,Ronen Marmorstein,"This is an introductory course on methods and applications of macromolecular structure determination using X-ray crystallography. The course will be broken up into three parts: 1) Principles of X-ray crystallography involving didactic lectures on the technique with weekly problem sets; 2) Workshops on macromolecular structure determination involving hands-on experience with the technology; 3) Student ""journal club"" presentations on current high impact publications involving X-ray crystal structure determination. Prerequisite: Undergraduate calculus and trigonometry."
CHEM 5640,Organometallics,"Karen Goldberg,
Kristen Simon,
Patrick Walsh","This course is focused on molecular species that contain metal-carbon bonds, and the role of these compounds in catalytic processes and organic synthesis. Aspects of the synthesis, structure and reactivity of important classes of organometallic compounds such as metallo alkyl, aryl, alkene, alkylidene and alkylidyne complexes are surveyed for the d and f block metals. Emphasis is placed on general patterns of reactivity and recurring themes for reaction mechanisms."
PHYS 3314,Ocean-Atmosphere Dynamics and Implications for Future Climate Change,Irina Marinov,"This course covers the fundamentals of atmosphere and ocean dynamics, and aims to put these in the context of climate change in the 21st century. Large-scale atmospheric and oceanic circulation, the global energy balance, and the global energy balance, and the global hydrological cycle. We will introduce concepts of fluid dynamics and we will apply these to the vertical and horizontal motions in the atmosphere and ocean. Concepts covered include: hydrostatic law, buoyancy and convection, basic equations of fluid motions, Hadley and Ferrel cells in the atmosphere, thermohaline circulation, Sverdrup ocean flow, modes of climate variability (El-Nino, North Atlantic Oscillation, Southern Annular Mode). The course will incorporate student led discussions based on readings of the 2007 Intergovernmental Panel on Climate Change (IPCC) report and recent literature on climate change. Aimed at undergraduate or graduate students who have no prior knowledge of meteorology or oceanography or training in fluid mechanics. Previous background in calculus and/or introductory physics is helpful. This is a general course which spans many subdisciplines (fluid mechanics, atmospheric science, oceanography, hydrology)."
NURS 3270,Foundations of Global Health,Jianghong Liu,"This interdisciplinary course covers fundamental concepts of global and population health. Epidemiology and methodology, historical and contemporary contexts, physical (water, air, climate change, and food/nutrition) and social (health inequities, sex/reproduction, injury/violence) determinants of health, and interventions for health improvement are addressed. Health problems such as infectious and chronic diseases cannot be understood apart from history, economics, environment, and inequalities - they are not simply medical issues. Global Health refers not only to the health problems of ""others"" living in far corners of the world (low- and middle-income countries), but also to our own health problems as citizens of a very rich, but very unequal and multicultural nation. The aim of the course is to help students become more informed and active global citizens. Learning methods include faculty presentations, student presentations, and small group discussions. Although this course has a health focus, it is aimed at all students interested in global issues."
ASTR 0007,The Big Bang and Beyond,Adam Lidz,"An introductory course for students who do not intend to major in a physical science or engineering, covering theories of the Universe ranging from the ancient perspective to the contemporary hot big bang model, including some notions of Einstein's special and general theories of relativity. Topics will include the solar system, stars, black holes, galaxies, and the structure, origin and future of the Universe itself. Elementary algebra is used. Fulfills quantitative data analysis requirement."
ANTH 1151,Madness and Mental Health in East Asian Worlds,Emily Ng,"Madness, however conceived, can trouble the limits of our worlds. Since COVID-19, questions of mental health have resurfaced with a sense of urgency, as many faced unprecedented changes in collective and intimate life. This course explores madness and mental health in East Asian worlds, across geographies, histories, social-political transformations, and racialized imaginations. How do East Asian therapeutics approach madness, through and beyond the concepts of psychiatry, neuroscience, or even ‘mental health’? What happens when Euro-American diagnostic categories and treatments travel to East Asia as part of missionary and empire-building projects? Bringing together readings in medical and psychological anthropology, as well as history, literature, psychoanalysis, and transcultural psychiatry, we will explore themes such as: shifting concepts of madness in Chinese, Korean, and Japanese medical and spiritual cures, colonial legacies of ‘culture-bound syndromes,’ and race as a site of psychic struggle in Asian American diasporas."
ANTH 3045,Oil to Diamonds: The Political Economy of Natural Resources in Africa,Adewale Adebanwi,"This course examines the ways in which the processes of the extraction, refining, sale and use of natural resources – including oil and diamond – in Africa produce complex regional and global dynamics. We explore how values are placed on resources, how such values, the regimes of valuation, commodification and the social formations that are (re)produced by these regimes lead to cooperation and conflict in the contemporary African state, including in the relationships of resource-rich African countries with global powers. Specific cases will be examined against the backdrop of theoretical insights to encourage comparative analyses beyond Africa. Some audio-visual materials will be used to enhance the understanding of the political economy and sociality of natural resources."
BE 4830,Physics of Medical/Molecular Imaging,"Alison Pouch,
Wei Zou","This course will provide a comprehensive survey of modern medical imaging modalities and the emerging field of molecular imaging. The basic principles of X-ray, ultrasound, nuclear imaging, and magnetic resonance imaging will be reviewed. The course will also cover concepts related to contrast media and targeted molecular imaging. Topics to be covered include the chemistry and mechanisms of various contrast agents, approaches to identifying molecular markers of disease, ligand screening strategies, and the basic principles of toxicology and pharmacology relevant to imaging agents."
ECON 4110,"Jeremy Greenwood,
Jordan Peeples",Economics of Family,"This course will study modern family economics. The class will develop economic models to study topics such as female labor supply, fertility, marriage and divorce, women's liberation, premarital sex and parental socialization, investment in health, and retirement. This is an advanced undergraduate class. Calculus is an integral part of the course. Some elementary probability theory is drawn upon. Students unwilling to learn some of the tools used in modern economic should not take this class."
ECON 4470,Urban Fiscal Policy,Urban Fiscal Policy,"The purpose of this course is to examine the financing of governments in the urban economy. Topics to be covered include the causes and consequences of the urban fiscal crisis, the design of optimal tax and spending policies for local governments, funding of public infrastructures and the workings of the municipal bond market, privatization of government services, and public financial systems for emerging economies. Applications include analyses of recent fiscal crises, local services and taxes as important determinants of real estate prices, the infrastructure crisis, financing and the provision of public education, and fiscal constitutions for new democracies using South Africa as an example."
EESC 4336,"
Ocean-Atmosphere Dynamics and Implications for Future Climate Change",Irina Marinov,"This course covers the fundamentals of atmosphere and ocean dynamics, and aims to put these in the context of climate change in the 21st century. Large-scale atmospheric and oceanic circulation, the global energy balance, and the global energy balance, and the global hydrological cycle. We will introduce concepts of fluid dynamics and we will apply these to the vertical and horizontal motions in the atmosphere and ocean. Concepts covered include: hydrostatic law, buoyancy and convection, basic equations of fluid motions, Hadley and Ferrel cells in the atmosphere, thermohaline circulation, Sverdrup ocean flow, modes of climate variability (El-Nino, North Atlantic Oscillation, Southern Annular Mode). The course will incorporate student led discussions based on readings of the 2007 Intergovernmental Panel on Climate Change (IPCC) report and recent literature on climate change. Aimed at undergraduate or graduate students who have no prior knowledge of meteorology or oceanography or training in fluid mechanics. Previous background in calculus and/or introductory physics is helpful. This is a general course which spans many subdisciplines (fluid mechanics, atmospheric science, oceanography, hydrology)."
HCMG 2130,Health Care Strategy and Management: the Business of Health Care,Lawton Burns,"This course presents an overview of the business of health and how a variety of health care organizations have gained, sustained, and lost competitive advantage amidst intense competition, widespread regulation, high interdependence, and massive technological, economic, social and political changes. Specifically, we evaluate the challenges facing health care organizations using competitive analysis, identify their past responses, and explore the current strategies they are using to manage these challenges (and emerging ones) more effectively. Students will develop generalized skills in competitive analysis and the ability to apply those skills in the specialized analysis of opportunities in producer (e.g. biopharmaceutical, medical product, information technology), purchaser (e.g. insurance), and provider (e.g. hospitals, nursing homes, physician) organizations and industry sectors. The course is organized around a number of readings, cases, presentations, and a required project."
JWST 0020,Religions of the West,Reyhan Durmaz,"This course surveys the intertwined histories of Judaism, Christianity, and Islam. We will focus on the shared stories which connect these three traditions, and the ways in which communities distinguished themselves in such shared spaces. We will mostly survey literature, but will also address material culture and ritual practice, to seek answers to the following questions: How do myths emerge? What do stories do? What is the relationship between religion and myth-making? What is scripture, and what is its function in creating religious communities? How do communities remember and forget the past? Through which lenses and with which tools do we define ""the West""?"
MEAM 4150,Product Design,"Ashley Marcovitz,
Karl Ulrich","This course provides tools and methods for creating new products. The course is intended for students with a strong career interest in new product development, entrepreneurship, and/or technology development. The course follows an overall product design methodology, including the identification of customer needs, generation of product concepts, prototyping, and design-for-manufacturing. Weekly student assignments are focused on the design of a new product and culminate in the creation of a prototype, which is launched at an end-of-semester public Design Fair. The course project is a physical good - but most of the tools and methods apply to services and software products. The course is open to any Penn sophomore, junior, senior or graduate student. The course follows a studio format, in which students meet for three hours each week with Professor Marcovitz for lectures and hands-on making, and students will complete 90 minutes of asynchronous, self-paced content from Professor Ulrich on their own time each week. Professor Ulrich gives one in-person lecture during the semester and attends the Design Fair, but is not present at the weekly studio sessions."
COMM 2820,Sick and Satired - The Insanity of Humor and How it Keeps Us Sane,Dwayne Booth,"This course will examine how and why humor, as both an instigator and peacemaker, might be considered one of the most influential and profoundly useful forms of communication devised by human beings. The unique ability of jokes and satire to transcend familiar literary and journalistic forms for the purpose of deepening (or cheapening) socio-philosophical arguments and to inspire (or discourage) debate and participation in public conversations about innumerable political and social issues will be explored. The fearless analytical nature of both high and lowbrow comedy will be examined, as well as its deflective qualities. The course will enable students to consider, through analysis of both contemporary and historical examples, the political and cultural satirist's unique role in society as a witness, a predictor and, in some circumstances, an instigator of public and private debate. We will examine the role of satire in revealing and mediating differences between disparate social groups based not solely on language differences, but also on political affiliation, cultural identity, ethnicity, gender, religious fellowship, sexual orientation, and socio-economic caste."
DSGN 2570,User Experience (UX) and User Interface (UI) Design,Tom McQuaid,"Great user experience and user interface design are essential for creating digital products that people love. In this course, we'll cover a range of topics from user research through designing visual interfaces, as well as principles of human-centered design and the design process. We'll study existing products to understand the problems they solve and the elements that make them succeed. Lectures and coursework will include practical exercises with user journeys, flowcharts, style sheets, and prototyping tools. No design experience necessary."
AFRC 4000,Blacks in American Film and Television,Donald Bogle,"This course is an examination and analysis of the changing images and achievements of African Americans in motion pictures and television. The first half of the course focuses on African-American film images from the early years of D.W. Griffith's ""renegade bucks"" in The Birth of a Nation (1915); to the comic servants played by Steppin Fetchit, Hattie McDaniel, and others during the Depression era; to the post-World War II New Negro heroes and heroines of Pinky (1949) and The Defiant Ones (1958); to the rise of the new movement of African American directors such as Spike Lee (Do the Right Thing), Julie Dash (Daughters of the Dust), Charles Burnett, (To Sleep With Anger) and John Singleton (Boyz N the Hood). The second half explores television images from the early sitcoms ""Amos 'n Andy"" and ""Beulah"" to the ""Cosby Show,"" ""Fresh Prince of Bel Air,"" and ""Martin."" Foremost this course will examine Black stereotypes in American films and television--and the manner in which those stereotypes have reflected national attitudes and outlooks during various historical periods. The in-class screenings and discussions will include such films as Show Boat (1936), the independently produced ""race movies"" of the 1930s and 1940s, Cabin in the Sky (1943), The Defiant Ones (1958), Imitation of Life (the 1959 remake) & Super Fly (1972)."
EALC 1711,East Asian Diplomacy,"F. Dickinson, Do Melo De Nascimento","Home to four of the five most populous states and four of the five largest economies, the Asia/Pacific is arguably the most dynamic region in the twenty-first century. At the same time, Cold War remnants (a divided Korea and China) and major geopolitical shifts (the rise of China and India, decline of the US and Japan) contribute significantly to the volatility of our world. This course will examine the political, economic, and geopolitical dynamism of the region through a survey of relations among the great powers in Asia from the sixteenth century to the present. Special emphasis will be given to regional and global developments from the perspective of the three principal East Asian states--China, Japan and Korea. We will explore the many informal, as well as formal, means of intercourse that have made East Asia what it is today. Graduate students should consult graduate syllabus for graduate reading list, special recitation time and graduate requirements."
CBE 4790,Biotechnology and Biochemical Engineering,Zeenat Bashir,"The objective of this course is to teach junior CBE students the application of chemical engineering principles to biological systems in order to design biochemical processes. At the end of the course, students should be able to describe a process to produce and isolate a protein from a host cell. Students will work in groups on a current biotechnology topic related to chemical engineering that will be presented to the class and written as a final report. One of the course goals is to prepare students for a successful biotechnology lab experience in CBE 4800. Problem solving, models, open-ended problems, technical communication skills, and teamwork will be emphasized."
ITAL 1430,History of Opera,Mauro Calcagno,"An investigation, through a series of representative works, of the central problem of opera: how does the combination of music, text, and visual spectacle create an art form in which the whole is more powerful than its parts. Today this issue can be examined not only in live performances but also through media such as film, DVD, streaming video-- media to which this four-centuries-old multimedia form has adapted, evolving in still compelling ways. The works chosen for the course provide a chronological survey but also represent the variety of sources on which opera has drawn for it subject matter: myth and legend, the epic, the novel, and the play."
RELS 0305,Great Books of Judaism: Jews Write Their History,Talya Fishman,"Since the early medieval period, Jews have been known as ""the People of the Book"". Yet the books they produced and consumed changed drastically over time and place, spanning a variety of known genres and inventing new ones. These works, in turn, shaped the texts, ideas, and lives of Jews and others for millennia, spawned vast commentary traditions, and inspired new works. This course engages prominent Jewish texts, such as the Hebrew Bible, Rabbinic Literature, the works of major medieval philosophers, pre-modern intellectuals, and modern authors, situating them in their literary, cultural, and social contexts, and examining their later reception."
NRSC 2270,"Drugs, Brain and Mind",Michael Kane,"The course will begin with a review of basic concepts in pharmacology including: routes of drug administration, drug metabolism, the dose response curve, tolerance and sensitization. Following a brief overview of cellular foundations of neuropharmacology (neuronal biology, synaptic and receptor function), the course will focus on several neurotransmitter systems and the molecular and behavioral mechanisms mediating the mind-altering, additive and neuropsychiatric disorders, including depression, schizophrenia and anxiety with an emphasis on their underlying neurobiological causes, as well as the pharmacological approaches for treatment."
PHYS 4411,Introduction to Quantum Mechanics I,Charles Kane,"An introduction to the principles of quantum mechanics designed for physics majors and graduate students in physics-related disciplines. The Schrodinger equation operator formalism, central field problem, angular momentum, and spin. Application to one-dimensional and central field problems."
CIMS 2665,"Fakes, Forgeries and Forensics in Digital Media",Elizabeth Scheyder,"Fake images on social media are just one of the latest examples of fabrications and modifications that have taken media into dubious territory throughout history. This course will analyze the history of fakes and forgeries and consider whether they devalue the original or not, or even have value in themselves. Along the way, students will learn how fakes and forgeries have been created, what tools can be used to counter the onslaught of illicit creations, and the arts and humanities debates that have arisen surrounding them. After evaluating the ways various media have been modified over time, this course will show students how to use photo manipulation tools to modify digital media. It will also show students how to perform various detailed analyses of digital media to determine their legitimacy. A final project will bring these tools together, as groups of students create a fake or forgery, consider its implications and evaluate a tool’s ability to detect it."
DSGN 2260,Pixel to Print,Kayla Romberger,"This studio course introduces students to the world of print media and circulation through techniques in Risograph (a high-speed digital printing system developed in Japan in the 1980s), xerography, and letterpress, focusing particularly on the format of posters and artists' ephemera. Beginning with the Adobe Creative Suite, students will create their own broadsides, flyers, announcement cards, and print-based installations throughout the course, exploring ways in which artists and designers make use of the printed form to disseminate information; initiate happenings; advertise events; or foment change. Students will learn about some of the most significant producers working within this realm--from Dada to punk bands in the '70s to contemporary hybrid publishing collectives--and develop skills in page layout, typography, and design; digital to analog pre-press and post-print production methods; and mechanized and hand-pulled press operations. The course includes a field trip to NYC."
CIS 3990,Mathematics of Machine Learning,Eric Wong,"Enrollment for this course will be by permission only. Students will need to request permission (https://bit.ly/3Ru2uVr) for this course in order to be considered for enrollment. Once you have requested permission we will add you to the CIS Waitlist when it opens up towards the end of the Spring semester. CIS Waitlist Info: https://advising.cis.upenn.edu/waitlist/ Course Info (https://www.cis.upenn.edu/~exwong/moml/): This course provides a mathematical background to prepare for proving theories and studying advanced topics in machine learning. Topics covered include probability/statistics (random variables, distributions, moment generating functions) to prove concentration inequalities, linear algebra/functional analysis (vector spaces, inner products, Hilbert spaces) to show representer theorems, and multivariate calculus/optimization (differentials, Taylor expansion, convexity) to derive convergence rates."
NURS 3760,"Issues in Nutrition, Exercise, and Fitness",Kelly Dougherty,"An examination of the scientific basis for the relationship between nutrition, exercise and fitness. The principles of exercise science and their interaction with nutrition are explored in depth. The physiological and biochemical effects of training are examined in relation to sports performance and prevention of the chronic diseases prevalent in developed countries."
REES 2670,Shaping Russian Society: Soviet Heritage and Transformation,Maria Bourlatskaya,"This Russian–language content course continues to develop students’ functional proficiency in speaking, writing, reading, and listening. The course is designed to familiarize students with contemporary Russian society and its historical background. It covers the current political, economic, and societal developments in Russia, focuses on a variety of issues central to Russian society since the fall of the Soviet Union, including the search for national identity, changing values, and popular perceptions of Westerners and Western practices. We will observe the business community and its relations with the government, trace the origin of Russian oligarchs and entrepreneurs and investigate how informal Soviet practices and the criminal world shaped the current business environment. Course materials will include interviews, articles, essays by leading Russian journalists and statesmen, and contemporary Russian movies.
Course is taught in Russian. Placement required for students new to Penn Russian Language Program."