name,explanation
180 Degrees Consulting,"We are a student group at the University of Pennsylvania that consults for social-impact focused businesses. We create value for them through a variety of projects, including new product development, industry research, and marketing campaigns.

Our goal is to strengthen the ability of socially conscious organizations to achieve high-impact social outcomes. We also aim to foster an environment in which consultants can grow as professionals, as individuals, and as a community.

We're excited to meet you! Please sign up for our listserv here and visit our Facebook page to stay up to date with recruiting information: https://www.facebook.com/penn180dc. All of the relevant links for recruiting can be found on our linktree."
Alpha Iota Gamma,"Alpha Iota Gamma, or ΑIΓ for short! ΑIΓ is the first and only professional healthcare fraternity at the University of Pennsylvania. Founded in the spring of 2009, ΑIΓ serves as a professional, academic, and social foundation for students interested in healthcare.

All Freshmen, Sophomores, and Juniors interested in healthcare are welcome! This includes anyone interested in bioengineering, healthcare management, health policy, medicine, nursing, pre-vet, pre-dental, research, and SO much more."
Aspiring Educators at Penn,"Aspiring Educators at Penn is a community of undergraduate students interested in K-12 education. We provide mentorship opportunities, social events, and academic and career resources. The goal of Aspiring Educators at Penn is to connect undergraduate students interested in the field of education and to provide a space for students to explore careers in the field with a particular focus on the teaching profession."
Assistive Devices and Prosthetic Technologies (ADAPT),"Penn Assistive Devices and Prosthetic Technologies (ADAPT) is a group of students at the University of Pennsylvania who are passionate about assistive and rehabilitative technologies. With a range of backgrounds and skills, we work to design, build and improve assistive devices for individuals living with disabilities, including cerebral palsy and limb loss. We aim to apply the skills we learn at Penn from many disciplines, such as engineering and business, to create impactful projects that engage outside communities. "
Association for Women in Math,"The University of Pennsylvania Chapter of the Association for Women in Mathematics is an active student-run organization full of math, enthusiasm, outreach and support. 

Our Mission: We are a student-run chapter that is organized and will be operated for educational and scientific purposes to promote the following: 

an increased knowledge of and greater interest in the mathematical sciences, including pure and applied mathematics, statistics, and their applications; 
a greater understanding of the contributions of women in the mathematical sciences; and
mentoring and encouraging women and girls as they prepare for careers in the mathematical sciences. "
Biomedical Engineering Society,"The Biomedical Engineering Society (BMES) is the undergraduate professional society for the bioengineering department. We serve as a liaison between the faculty and the students, organize social events for BE students to find community outside of the classroom, and host career and networking events."
Black Pre-Law Association,"The Black Pre-Law Association is a student group at The University of Pennsylvania that aims to provide those with law school aspirations with encouragement, motivation, and access to the multiple resources that will establish them as competitive candidates for law school. It hopes to educate members on current legal matters and trends so as to improve understanding of the field of law and inform the choice to enter a corresponding line of work. BPLA facilitates networking and mentorship opportunities that create supportive and information-sharing relationships with other law professionals that are underrepresented minorities."
"Black Wharton Undergraduate
Association","Black Wharton Undergraduate Association (BW) is a student-run organization dedicated to enhancing the collegiate experience and accelerating the professional aspirations of our members. In order to meet these goals, BW provides its members with internship information, interactive business conferences, community service opportunities, and alumni networking among other initiatives. BW holds monthly general body meetings (GBMs) to foster community and professionally develop members of the Black Penn community. BW is composed of high-potential students whose interests vary across numerous industries. Our organization serves as an intermediary between our diverse corporate sponsors and our members as well as a support system for our members’ academic, personal, and pre-professional endeavours."
BlackGen Capital,"The BlackGen Capital chapter at the University of Pennsylvania serves to provide valuable hands-on experience to minorities who have historically been underrepresented in the financial services industry. These underrepresented minorities are students that identify as Black/African-American, Hispanic, or Native American. The purpose of BlackGen Capital at the University of Pennsylvania is to break down barriers that have prohibited underrepresented minorities from pursuing successful careers in finance and business by creating an environment where like-minded individuals can learn from & network with each other, and by providing effective educational resources that can be leveraged at any time. Our focus is to not only cater to students who already have exposure to this industry but to also attract students who do not have any experience with finance and are highly interested in learning more."
"
Collegium Institute Student Association at Penn","Collegium Institute Student Association at Penn is a student group at the University of Pennsylvania, working as a part of the Collegium Institute. Collegium Institute is a vibrant intellectual community of students and faculty interested in the interdisciplinary, humanistic, and communal pursuit of knowledge. We offer seminars, fellowships, special events, and other programs designed to enrich academic culture by drawing from the Catholic intellectual tradition and the liberal arts tradition of humane studies more broadly. Our members represent a variety of academic disciplines. Some are religious—many are not. All are interested in exploring “catholic,” or universal, questions and engaging in rich, cross-disciplinary conversations. While the Collegium community includes Undergraduate Fellows, Graduate Fellows, and Faculty Fellows, you don’t need to be an official Fellow to participate in our programs. "
Common Cents,Common Cents is a student organization at the University of Pennsylvania and a national nonprofit seeking to empower college & underserved high school students with the knowledge to manage their money and reach financial independence. Our committees work together to hold events and workshops and create educational resources tailored to high school and college students.
Consult for America,"We are Consult for America (CFA), a student group at the University of Pennsylvania committed to helping both local entrepreneurs and students reach their maximum business and professional potential. We offering pro-bono consulting services to small businesses, startups, and nonprofits in Philadelphia, and we provide Penn students with the opportunity to cultivate their consulting skills and deepen their community involvement."
Dell Women's Entrepreneur Network @ Penn,"We are a University of Pennsylvania student club endorsed by Dell Women's Entrepreneur Network, a global network of women entrepreneurs established by Dell Technologies in 2009. A gateway to become involved with DWEN's Next Gen Group. DWEN@Penn is the exclusive on-campus liaison and coordinator for DWEN and Dell-sponsored events including recruiting, seminars, mentorship, etc. Founder of DWEN@Penn is a Next Gen Leader (18-30) of DWEN Global. All graduate and undergraduate members of the Penn Community are welcome!"
DiversaTech Penn,"DiversaTech is Penn’s first student-run technology consultancy. Diversatech was created with the mission of exposing students of all backgrounds to tech, combining design, engineering & business principles to create novel, dynamic & impactful recommendations. With a longstanding chapter at UC Berkeley, we have worked for companies such as Coinbase, Snapchat, AirBnB, Twitter, Quizlet & Ebay, among others. We partner with clients from a variety of tech industries and form interdisciplinary teams to tackle projects including but not limited to strategy, app development, marketing & feature design. We strongly believe that the best solutions arise from bringing together individuals of all backgrounds & thus no technical or consulting experience necessary - diversity, community & zeal comprise our core values, thus all majors are welcome to apply. Be a part of DiversaTech Penn, expand your network across universities and gain hands-on tech-specific experience!  "
Engineering Consultants at Penn,"In 2022, 33% of Penn Engineering graduates' first destinations were in the financial services and consulting industries. But along the way, besides students participating in the Engineering Entrepreneurship Minor or Wharton Dual Degree, there are few specific ways for engineers to get involved with such industries while at Penn.

That is why we founded Engineering Consultants at Penn (ECP)!

ECP is Penn’s first club focused on creating consulting and business opportunities, particularly within the scientific and engineering industries. With 8 teams distinguished by 8 departments of Penn Engineering, ECP offers consulting engagements that reach across all scientific disciplines. Whether you are a Penn Engineer looking to enter these industries, a Wharton student hoping to gain more experience in the intersection of business and science, or a CAS or Nursing student interested in any of these fields, ECP welcomes you to join our community of change-makers!"
Global Research and Consulting,"GRC Wharton is a student group at the University of Pennsylvania and the founding branch of GRC Group, a global network of independently operated consulting groups around the world with branches at elite institutions such as Columbia, Harvard, Stanford, and Kellogg. 
Our Mission 
“To bring together the most talented, passionate, and diverse students from around the world and empower them to make an impact on the work of our NGO and social impact partners."""
GlobeMed at Penn,"GlobeMed is a network of university students passionate about global health and social justice, who work to improve the health of those living in poverty by forming multi-year partnerships with grassroots organizations across the globe. At the University of Pennsylvania, we bring the GlobeMed model of sustainable partnership and peer education to our members, our campus, and our local and global communities through issue-based awareness campaigns, fundraisers for our partner organization, local engagement and volunteering, and global health- and social justice-related speakers and panels."
"Google Developer Student Club @
Penn","We are the University of Pennsylvania chapter of a global network of Google Developer Student Clubs (GDSC) powered by Google. GDSCs are university based community groups for students interested in Google developer technologies. Students from all undergraduate or graduate programs with an interest in growing as a developer are welcome. By joining a GDSC, students grow their knowledge in a peer-to-peer learning environment and build solutions for local businesses and their community.

GDSC@Penn's mission is to help students identify relevant, forward-looking objectives, solve live problems, learn a wide range of technical tools, bridge the gap between theory vs. practice, while meeting other members to create teams with comparable goals. We will be holding technical workshops on a variety of topics, creating partnerships with other leading campus student clubs, and broadening the horizons of members.

Google's mission statement is “to organize the world's information and make it universally accessible and useful.” We encourage universal ESG and DEI values in full compliance with Google's mission, especially when dealing with cutting-edge tools such as AI-driven solutions."
HOSA @ Penn,"Penn is finally reactivating its HOSA chapter, and we invite you to join our student group at Penn! Over the coming months and years, we strive to provide our members with healthcare scholarship opportunities, fellowship and internship opportunities with our partners (ranging from Pfizer to the American Red Cross), and competitive events. Fill out the interest form to get involved and join the HOSA family!"
iDev,"iDev is a student group at the University of Pennsylvania that aims to provide Penn students exposure to the field of international development through a variety of professional lenses and nurture a network dedicated to global impact.

The organization creates a space for discussion, professional guidance, and learning projects across several international development topic areas (economic, political, social, environmental) and different career paths (think tanks, government, business, NGOs)."
In Transcription,"In Transcription (InT) @ Penn is one of the founding branches of InT, a global association for future scientists and entrepreneurs around the world with eleven other branches at elite institutions such as Columbia, John Hopkins, UChicago, and Cornell. Since 2021, the Penn branch has 30 current members.

InT aims to promote the growth of future scientists and entrepreneurs in the life sciences by equipping them with the skills and resources to translate research into businesses. We seek to bring together undergraduate and graduate students who share a passion for biotechnology and healthcare, with the interest to pursue academia, industry, or entrepreneurship.

As a club, we hope to provide a great sense of community among our general and cohort members. We will present open-to-all speaker events with renowned researchers, case study workshops on emerging startups, and social events with other branches. Join us for discussions, mentorship, and workshops given by researchers, graduate students, and peers from other top universities"
International Affairs Association,"The International Affairs Association is a student group that strives to stimulate interest in international affairs among the students and community of the University of Pennsylvania. Comprised of six branches with over 100 students from all different majors, years, and backgrounds, the IAA is one of the largest student groups at the University of Pennsylvania.

Every year, the IAA hosts a Model UN Conference, participates in Model UN competitions across the country, sponsors community service events, hosts speakers, and publishes a series of blogs on international affairs. To learn more about the IAA branches and how you can get involved in our tight-knit community, visit our website.

Visit https://linktr.ee/penniaa to learn more."
"
International Relations Undergraduate Student Association","Membership in Sigma Iota Rho is intended not only to enhance the credentials of its members, though public recognition of the best and the brightest students in international studies is one of our main purposes, but is meant to encourage a life-long devotion to a better understanding of the world we live in and to continuing support for and engagement in education, service, and occupational activities that reflect the mission of Sigma Iota Rho.  In that way we do not limit ourselves to once-a-year pats on the back during the induction of new members, but internalize the belief that our purpose for studying international affairs is not only to position ourselves to succeed in a globalized society, but to make the world we live in a better place through our contributions in our work and day-to-day life."
Jewish Executive Track,"JET is a student-run business ethics fellowship. Through hosted speaker events and seminars, we provide Jewish students with opportunities to hear from successful business leaders who share stories about their experiences in the business world and take the students through a business ethics lesson. "
JHealth,"The Penn Chapter of Olami’s Pre-Health Society is a community of Jewish Undergraduate Pre-Health students, offering career development opportunities so that students can stand out in their respective health fields. We offer access to mentorships, internships, research, graduate school resources, programming, community service, and social events. Open to pre- Medicine, -Dental, -Vet, -OT, -PT, -SLP, Psych, Nursing, Nutrition, Public Health students, and more."
JTech at Penn,The Penn Chapter of Olami's network for students looking to enter the field of tech
Korea-Penn Engineers and Scientists Assocation,"Korea Penn Engineers and Scientists Association (K-PEnSA) is an organization to address the unique cultural and academic needs of the university’s Korean students in disciplines of engineering and sciences and promote exchange of professional information and experience to help their career development, growth, and success."
Locust Bioventures,"We are a student group at the University of Pennsylvania that helps to create biotech startups by providing Penn research teams with strategic guidance and business materials to turn their scientific discovery into a biotech company.

In the past, we have worked with novel therapeutics and drug delivery platforms coming out of the labs of Dr. Carl June, Dr. Drew Weissman, Dr. Mark Sellmeyer, Dr. Robert Mach, and more."
Locust Health Connect,"Locust Health Connect is the Penn chapter of the Ivy League+ Pre Health Society, a multi-university organization that connects pre-health students across universities to foster collaboration and growth. We provide professional development opportunities for students to gain hands-on skills, meet new people, and learn from leaders in healthcare. Some of our events have featured state surgeon generals, White House pandemic experts, and pharmaceutical executives. We will host renowned physicians, health policy leaders, and admissions experts in 2023. We will also collaborate with local healthcare institutions to volunteer in the West Philadelphia community. Some perks of joining our organization include a 50% discount on MCAT prep courses and mentorship for MCAT, application prep, and navigating life as a pre-health student. We also provide opportunities for students to write op-eds and podcast episodes (publicized on Spotify, iTunes, and Google Podcasts) about health-related topics."
Machine Learning Research at Penn,"The Machine Learning Research at Penn (MLR @ Penn) group is designed for undergraduate students to cultivate their passion in Machine Learning (ML) and Artificial Intelligence (AI) research. We facilitate conversations about recent works in topics of interest through reading groups, and encourage students to collaborate and engage in developing novel research, with possible opportunities for publication. "
Medical Interpreters @ Penn,We are a multi-lingual student organization at the University of Pennsylvania. We help Penn students become cultural advocates and interpreters at various clinics in Philadelphia by coordinating translator training and placement. MI@P aims to help improve patients' quality of life by promoting equal access to healthcare regardless of one's socioeconomic and cultural background. We acknowledge and work our hardest to minimize the challenges that come with limited English proficiency.
National Society of Black Engineers,"NSBE is a student group at the Unversity of Pennsylvania. It is a national organization, broken into different regions, composed of individual collegiate chapters. Although our primary goals revolve around academic excellence, professional development, and community service, we hold many social events that foster and strengthen our tight-knit community. If you are looking to be a part of a family away from home, join ours."
Penn Astronomical Student Association,"Our goal is to create a community of students at the University of Pennsylvania from all majors and backgrounds who are interested in astronomy, science fiction, and everything in between. We host weekly events, like trivia nights and space-themed discussions! Click this link to view our slideshow that provides a club overview! You can also sign up for our listserv here."
Penn Climate Ventures,"We're a student-run organization dedicated to building out Penn's climate innovation ecosystem. PCV aims to create a professional pipeline on par with consulting, finance, and tech — but specifically for climate! We are composed of students ranging from all 4 years AND grad students, all with an interest in exploring climate. All majors are welcome, and we do not require any prior experience!"
Penn Computer Science Society,"The Computer Science Society is the University of Pennsylvania's computer science student organization. We look to build a community within computer science, and we work to provide students with as many opportunities as we can. Whether we're planning late night cookies, interview prep panels, or hackjams, we're always looking to help out the students and to promote the department."
Penn Impact Investing,"Penn Impact Investing (PII) is a student group at Penn that aims to connect students with real world opportunities and thought leadership in impact investing. PII hosts speaker events and supports impact investing funds with pro-bono services. 
pennimpactinvesting.org"
Penn in Washington,"The official student organization of the Penn in Washington (PIW) program. We are an informal community of people with shared passions in service, public policy, politics, and more - anything that makes us aspire to study in DC! If you're interested in going to DC through PIW, this is your starting line. The point is to chill and make friends!"
Penn Infectious Disease Club,"The aim of this club is to serve as a forum for students interested in infectious diseases (ID) to come together to discuss advancements in the field, interact with core ID researchers, and volunteer for disease containment events on campus and in the wide Philadelphia community. This club also provides opportunities for academic and professional mentorship between graduate students at the Perelman School of Medicine and Penn students. Our events include journal club-style meetings during which group members either present an influential ID paper or their own research projects, social activities (e.g., ID-themed movies nights, art & crafts nights), guest lectures by Penn professors and researchers involved with ID, and volunteer/fundraising opportunities. Our aim is for the peer-to-peer and peer-to-faculty learning stimulated by this club to inspire the next generation of ID researchers and/or enthusiasts."
Penn Innovation Network,"The First ESG innovation-driven club at the University of Pennsylvania that elevates training opportunities and career accessibility and exposure to multiple verticals, such as ESG financing solutions, socially innovative ventures, and cutting-edge ESG tech and media creations. 

PIN claims innovative global ESG majors as its corporate sponsors and partners. Exclusive corporate sponsors include Siemens, Bose and MSCI. Corporate partners include industry-leading Soros Fund Management, Point72 Asset Management and Paramount Global, with more to come.

PIN executive board comprises of graduate and undergraduate talents hailing from the College, SEAS and Wharton. They bring professional experiences at Soros, McKinsey, BCG, Oracle, SAP, NASA, AstraZeneca, Tishman Speyer, MSCI, etc., and are passionate about a future convergence of tech and finance sharing common ESG values. Via a triumvirate 3-club model with Google DSC@Penn and Dell Women Entrepreneur Network@Penn, PIN aims to create value-accretive, win-win-win propositions for members, sponsors and Penn.

Criteria for membership are genuine zeal for ESG tech/finance and social innovation, and demonstrated academic interests in relevant fields. PIN welcomes both undergraduate and graduate students to our membership. Recruiting for executive board positions will commence January 2023."
Penn Innovators in Business (PIIB),"We are Penn Innovators in Business (PIIB), a Penn student group that connects the brightest minds in different industries to provide insights and advice geared towards fellow undergraduates looking to venture into similar fields. In the past, we have interviewed John Steinberg (former BuzzFeed President), Joey Zwillinger (CEO of Allbirds), Ethan Brown (CEO of Beyond Meat), and more.

We strongly believe that one-on-one interactions and interviews are the best way to learn from others so we focus on creating top-notch interviews to provide an opportunity for the students to learn first-hand from our guests. Recently, we have partnered with Zoom Memes for Self Quaranteens, a 800k+ member Facebook group, to bring live-streamed interviews focusing on professional career growth. We also work in partnership with Wharton Executive Education to run a mentorship program every year. To be notified of our events and interview content, sign up for the listserv here. We're always looking for new innovators, so apply here by January 27th to see if you'd be a good fit for the team."
Penn International Impact Consulting - PIIC,"Penn International Impact Consulting is the oldest student-run consultancy at Penn providing pro-bono consulting services to NGOs and social entrepreneurs worldwide. We are composed of some of the brightest and most passionate globally-minded students from all four schools at the University of Pennsylvania.

PIIC is committed to empowering NGOs and social entrepreneurs in developing regions through meaningful work and international on-site engagements that make it unique to Penn’s community."
Bent Button Productions,"We write, shoot, direct, edit, and sometimes act in the films to create an interactive, hands-on learning experience. All the members love entertainment, and we want to share our enthusiasm with others."
Penn Latin and Ballroom Dance (PLBD),"We are a Student organization at the University of Pennsylvania. Our goal is to teach and promote Latin and Ballroom dance to students, faculty, staff, and members of the Philadelphia community. No partner needed. We welcome beginners! In fact, most students currently on the team had no prior dance experience. We compete at collegiate competitions in the Northeast and put together performances throughout the year."
Penn Aerial Robotics,"Penn Aerial Robotics (Penn AiR) is student-led team for the development of unmanned aerial vehicles (UAVs) and robots. The club aims to provide students with the resources to construct, develop and test their own UAVs, travel to and compete at inter-collegiate competitions, and to connect with people who share this same passion. For the 2023 season, we will be building two aircraft to compete at SAE Aero Design East in March/April 2024."
Penn Aerospace Club,"PAC is a student group at the University of Pennsylvania that inspires Penn students to overcome the impossible. It is one of the most dynamic, fastest growing, and visible student groups in the University. PAC offers students a hands-on project oriented experience and guides them towards aerospace technology innovation. 

The club is divided into four sub-teams: Rocket, Balloon, Aircraft, and Jet Propulsion. Each team strives to achieve excellence in its technical projects, collaborative work, and community events.

As the primary aerospace-focused group on campus, PAC is comprised of the best aerospace talent Penn has to offer. We serve a wide audience, with over 100 members, and the club continues to grow every semester with new recruits. Applications to Subteams are open at the beginning of Fall and Spring semester. Check the website page to see if the current semester's application is available!"
Penn Baking Club,"Penn Baking Club is a student group at the University of Pennsylvania. Our mission is to foster a community of students who enjoy baking and want to share/learn new recipes and techniques. Whether you have been baking for years or just like to eat cookies, this club is open to everyone at all experience levels. Our aim is to not only have fun while baking some really delicious food, but to also learn about the history and science of baking, as well as share our baked goods with the greater Penn and Philly communities.  "
Penn Chess Club,"The student chess group for the University of Pennsylvania, open to players of all skill levels! We want to engage the Penn community through chess. We meet Wednesdays at 8pm at Houston Hall!"
