name,explanation
Penn Debate Society,"As a student group at the University of Pennsylvania, we field teams to over fifteen tournaments per semester, including the World University Debate Championships and topping off our season in the spring with the National Tournament. In addition to competing, we also host college and high school debate tournaments that attract hundreds of debaters from universities and high schools across the nation. Over the course of the year, we have accumulated several accolades including: top speaker awards, top novice and varsity team finishes, and multiple national qualifiers."
Penn Electric Racing,"Penn Electric Racing (PER) is the University of Pennsylvania’s Formula Electric SAE Team. We built America’s fastest student-designed racecar with a 0-60 time of 2.6 seconds—acceleration faster than freefall.

We have been affiliated with Formula SAE for nearly a decade, and in the process we have become one of North America's premier teams, garnering 39 trophies. Most recently, we obtained 4th in Skidpad and 6th in Autocross out of over 70 teams at FSAE Michigan 2023.

"
Penn Math Contest Club,"This undergraduate and graduate club is dedicated to hosting and organizing the annual University of Pennsylvania Math Contest for high school participants. Our student group is focused on expanding mathematical outreach and stoking high school students' interest in math. There are many positions that don't require mathematical knowledge, such as social media, finances, logistics, day-of volunteering, etc. Please feel free to reach out to us with questions and for more information on how to get involved!

Our club is dedicated to spreading mathematical passion to students of all levels. As such, last year, we ran both a beginners contest and an advanced contest in order to reach a greater audience of students. We included diverse mathematical problems from high school algebra to geometry to combinatorics to logic and other fields, and we are always welcoming more ideas about how the contest should be run, in order to make the contest appealling and exciting for students!

"
Penn Mock Trial,"Penn Mock Trial is a student group at the University of Pennsylvania - and the school's one and only competitive mock trial program! Since the 1970s, the Penn Mock Trial team has traveled around the country to compete in some of the most prestigious tournaments—providing outlets for future lawyers, actors, debaters, and public speakers to refine their craft.

Mock trial refers to the act of simulating a trial. It is often conducted by students in order to understand trial rules and processes in a trial. A mock trial will simulate lower-court trials, conducting all the procedures of an original trial in an abbreviated form.

It’s a mix of public speaking, acting and debating. It’s having the skill to take the stand and be a ridiculous eye-witness, a grieving mother or a serious doctor. It’s dominating the courtroom and swaying an entire jury box to vote in your favor. It’s sharp suits, fiery rebuttals, and fast paced objection battles."
Penn Model Congress,"Penn Model Congress, founded in 1997, is an entirely student-run organization open to all undergraduates of the University of Pennsylvania. Each spring, PennMC hosts an elite four-day conference for high school students from around the country to debate bills written by their peers covering a variety of contemporary political issues. Additionally, the club sponsors panels, guest speakers, and various other events in order to discuss and enhance our understanding of the United States government, particularly the Congress and legislative process."
Penn Quizbowl,We are a student group at the University of Pennsylvania that competes against other colleges in team-based quiz bowl competitions.
Science Olympiad at Penn,"Science Olympiad at the University of Pennsylvania (SOUP) is a student-run organization at Penn that hosts a Science Olympiad invitational tournament and mentors local middle school and high school teams in Philadelphia with the goal of spurring interest in STEM for students who might otherwise lack the opportunity.

What is Science Olympiad?
Science Olympiad is a non-profit organization that hosts official tournaments on a regional, state, and national level with around 7,800 teams of 15 students across all 50 states. These tournaments consist of 23 events that test students on a range of subjects, including biology, earth and space science, chemistry, and engineering.

Our Purpose
Participating in high school and middle school Science Olympiad inspired many of our members to pursue degrees and careers in science, technology, engineering, and mathematics. Our organization’s mission is to provide young students in the Philadelphia area and around the country with the opportunity to experience Science Olympiad."
The Daily Pennsylvanian,"The Daily Pennsylvanian is a student-run media organization with both editorial and business departments. The editorial side, operating remotely through the pandemic, includes departments like News, Sports, Opinion, Multimedia, Copy, Audience Engagement, Web Development, and Podcasts. The business side, a $3-million operation, consists of teams such as Marketing, Analytics, Product Lab, and Consulting, offering students a real-world business experience.

34th Street Magazine serves as the authority on Penn student life, empowering student voices and covering arts and campus culture. It provides opportunities for creative expression in writing, marketing, design, photography, videography, and social media. Street aims to be a tight-knit community where individuals learn from dedicated peers.

Under the Button is Penn's humor and satire source, with a team of writers, videographers, actors, graphic designers, and coders. It covers unconventional stories with a humorous twist, and if you're a funny person looking to share your humor with the campus, Under the Button invites you to join their team."
Web3 Builders,"Web3 Builders is a vibrant community of students exploring the technical side of crypto and blockchain. This is a club for physical and virtual gatherings that includes building, information sharing, education, career, and community events. We welcome both engineers and non-engineers who are willing to get their hands dirty and wish to shape the future of blockchain technology."
Discentes,"Discentes is Penn's undergraduate Classical Studies publication. We publish articles, translations, research papers, and artwork from undergraduates and graduates from universities around the world."
DoubleSpeak Translation Magazine,"DoubleSpeak is the University of Pennsylvania's journal on and of translation, run by undergraduates at the university. It is one of the only university-based translation magazines in the United States. Here at DoubleSpeak, we strive to represent and celebrate a number of different languages, countries, and cultures by publishing interpretations of the work of poets and writers across centuries and around the world."
F-Word Magazine,"The F-Word is a collection of feminist voices that comes together in a biannual print publication, weekly discussion groups, and an online blog. We are a student-run publication at the University of Pennsylvania, and we aim to be a space for people of all backgrounds to talk, write, or create art through their experiences. We hope to represent and welcome many voices with meaningful thoughts to share: queer, POC, all genders, and all socioeconomic backgrounds. We hope to foster more thoughtful campus discussion on the bounds of and potential for feminism, intersectionality, social justice, and the role of publication and writing in all of the above."
Fenjan: The Middle East Magazine,"Founded in 2020, Fenjan is the University of Pennsylvania’s premier student-produced magazine on the Middle East. Through non-partisan, quarterly issues, Fenjan is dedicated to increasing empathy for and understanding of the Middle East among the Penn Community through written and visual work. Fenjan covers countries commonly recognized as part of the MENA region. We welcome people of every cultural identifier and background."
La Vida Magazine,"La Vida Magazine is the University of Pennsylvania's only student-run Latinx interest publication, established in 2001 as a short printed newsletter by the Cipactli Latino Honor Society. We publish a variety of submissions, including visual art, poetry, prose, and critical essays. We celebrate the diversity of Latinx culture, and as such we strive to acknowledge Latinx voices on campus. As of 2017, we have expanded submissions to the entire Ivy League."
Penn Appétit,"Penn Appétit is the University of Pennsylvania's innovative, student-run magazine covering all things food. Throughout the year, we publish eye-catching magazines, host events with high-profile restaurateurs, and trek through Philly and beyond for the greatest food finds. Find a place in our organization by becoming a writer, photographer, designer, or recipe developer! If you want more hands-on experiences, you can help us plan a new host of events, establish relations within the food industry, run our food blog, or volunteer directly in the Philly community, to name a few."
Penn Bioethics Journal,"Established in 2004, the Penn Bioethics Journal is the premier peer-reviewed undergraduate bioethics journal, hosted by the Department of Medical Ethics and Health Policy at the Perelman School of Medicine. Published papers are on a wide variety of topics, from neuroethics to xenotransplantation and everything in between. Our call for papers goes out to undergraduate and graduate students across the globe. The acceptance process is very competitive with submissions undergoing an initial review, a small-group review, and, if warranted a final review by the full editorial board of approximately 30 students."
Penn Undergraduate Law Journal,"A student-run research publication, the Penn Undergraduate Law Journal (PULJ) seeks to foster scholarly discourse on topical and historical issues pertaining to law or the legal system. In this spirit, the journal's principal objective is to publish exceptional undergraduate works, drawn from an array of disciplinary perspectives, that evaluate and elucidate the intricacies, vagaries, and nuances of law as they relate to domestic and international affairs, business, academia, and society. PULJ aims to sustain and enrich a vibrant discussion about law at the undergraduate level because it recognizes that the student writers of today will be the leaders, lawyers, and scholars of tomorrow."
PennScience Journal of Undergraduate Research,"PennScience Journal of Undergraduate Research is a student group committed to promoting and raising the visibility of undergraduate research.

Conducting research has become a standard part of many science majors' interests, and many students go above and beyond the call of the minimum requirements, spending long hours and summers in the lab. Some even begin their research careers while still in high school. Yet too often, this work goes unnoticed and unreported.

By creating a scientific forum for and by students, we hope to bring together young researchers, helping to make students feel that rather than participating in a disjointed and isolating endeavor, they are becoming a part of a true community of scholars. We also seek to raise the awareness of the outside community to research performed by undergraduates.

A key goal of our journal is to make publication more accessible to college students, providing a peer-reviewed journal dedicated solely to their work. Publication in academic journals is a time-consuming process which is not always suitable for the duration and scale of projects done by undergraduates; we seek to create another option will allow more students to publish their research."
QUAKE Magazine,"Quake magazine is a student-run publication that uses literature, photography, design, and other art forms to facilitate the appreciation of bodies, relationships, sex, and love of all kinds. We strive to explore these themes in a respectful, inclusive, and artful space which is welcoming to all identities. In seeking honest sharing, we value confidentiality above all else and will strive to be equitable and trustworthy in our appreciation for different stories."
T-Art Magazine,"T-art magazine exists at the intersection of art and technology to create a dialogue between the two seemingly disparate fields. By bridging the gap between artists and innovators within the Penn community and beyond, our publication explores the collaborative potential to push the boundaries of art and design. Our mission is to connect students and inspire them to develop their creative passions, as artists and designers have an important role in sparking new conversations and creating original works and products. "
The Penn Review Literary Magazine,"Devoted to the literary and visual arts, we are a student group and a professional literary magazine that publishes original poetry, fiction, creative nonfiction, and visual artwork, and feature a blend of emerging and established voices in our biannual print and online publication. In our seven-decade history, we’ve published works by William Carlos Williams, Allen Ginsberg, e. e. cummings, and Jennifer Egan, among others.

Sign up for our listserv here—https://forms.gle/LNiVSxQZdcPAHDc98—and join us for our weekly meetings at the Kelly Writers House, Room 202, Tuesdays from 9:00 PM to 10:00 PM.

Also, join us at the Kelly Writers House activity fair on Friday, Sep. 1 from 1:00 PM to 3:30 PM to meet with current editorial staff and learn more about the magazine!"
The Pennsylvania Punchbowl,"Founded in 1899, The Pennsylvania Punch Bowl, a student-run publication, is the oldest and funniest humor magazine at the University of Pennsylvania.

Our magazine publishes three print issues annually and new web content daily. We’re looking for students interested in one or more of the following areas: comedy/writing, graphic design, marketing, and video. No application or experience required! Just a sense of humor and/or a sigma-male red-pill mindset."
The WALK Magazine,"Launched in 2006, The WALK Magazine is the University of Pennsylvania’s premier and completely student-run fashion publication and community. In 2010, thewalkmag.com was launched as a sister to the print edition, providing Penn with its widely-demanded fashion fix year round. As an organization, The WALK strives to explore the interdisciplinary field of fashion through its diverse and talented staff members. We at The WALK hope to not only cultivate a passionate community of creative thinkers but to universalize the powerful force of fashion—within and outside of Penn. We hope that, through our commitment to innovative thinking, we can inspire you to discover the wonderful world that is fashion."
UnEarthed Penn,"UnEarthed is a student-run publication at the University of Pennsylvania that publishes creative, inspirational, and educational magazines for elementary and middle schoolers in the West Philadelphia area. Our mission is to ensure that every child has the opportunity to unearth their intellect and curiosity. Each semester, our team of writers, editors, and designers collaborates to create a magazine that we share with local children in person and online. Past articles include topics like the history of coffee, how different animals sleep, why hot water feels cold, and so much more!"
Wharton Undergraduate Media and Entertainment Club,"UME is proud to be one of the largest student-led media & entertainment organizations at the University of Pennsylvania. We explore numerous channels of the M&E industry, including music, film, gaming, and television. We host numerous events and partner with a number of organizations on and off campus to bring the most thoughtful speakers, meaningful workshops, and professional networking sessions to our members. Through our conscientious and consistent efforts to maintain relationships with alumni and build new relationships with current members, we hope to bridge the gap between business and the vast and exciting world of media & entertainment."
Sports Analytics Group at Penn (PSAG),"Sports Analytics Group at Penn (PSAG) aims to foster a community of students passionate about sports analytics. We are a student group at the University of Pennsylvania currently focused most heavily on basketball but also perform analysis for baseball and football, and we are also looking into expanding towards Lacrosse and Strength & Conditioning. Our purpose is to give the teams a competitive advantage by providing the coaching staff with a statistical analysis of practices, their own teams, and/or their opponents. 

The coaching staff identifies areas on the basketball court they want to improve. Working with the coaches’ input, this group determines methods to quantify these areas. The group works throughout the week to present the data in a dashboard or presentation that is easy for the coaches to understand. With this data, the group intends to use a multifaceted approach to better inform the coaches by building predictive models and tracking improvement throughout the season."
Admissions Dean's Advisory Board,The University of Pennsylvania’s Admissions Dean Advisory Board is a student group that works to apply authentic and diverse student voices in the initiatives of Penn Admissions by collaborating with staff to create and execute tangible results.
Engineering Deans' Advisory Board,"EDAB is a student-run board that seeks to enhance the undergraduate experience by acting as a liaison between Penn Engineering students, faculty, and administration.

EDAB meets weekly to research and develop initiatives and deliverables. These projects range from improving the social ambiance of Penn Engineering to understanding which processes lead students to take on extra degrees and minors. We then present our findings in bimonthly Deans’ meetings, in which we meet with Dean Kumar, Associate Dean Ghrist, Director of Student Life Sonya Gwak, Director of Comm. Joan Gocke, Director of Administrative Operations Chambrel Jones, CETS IT Senior Director Kris Varhaus, and other faculty from around the school."
"Engineering Student Activities
Council","ESAC is a student group at the University of Pennsylvania that coordinates the activities of the various undergraduate organizations and acts as a liaison between undergraduate engineering students, SEAS faculty, and administration. We are a group of student leaders committed to building a stronger undergraduate engineering community by supporting student clubs and organizations through advising and providing resources."
Nominations and Elections Committee,"As one of the six branches of Penn Student Government (PSG), the NEC strives to ensure undergraduates are adequately represented at all levels of the university. We fulfill this mission by running elections and enforcing university election codes for the elected branches of Penn Student Government, nominating students to Penn's twenty-seven university wide committees and the university's highest deliberative body, the University Council, and educating the student body about student government affairs."
Penn Traditions,"Penn Traditions is a unique approach to student philanthropy and engagement education and programming, with the objective of creating student understanding and awareness of Penn's institutional mission, history, and traditions, the financing of higher education, University goals, and the role of alumni and students in the Penn community. Penn Traditions is comprised of three branches, all led by student leaders, and provides involvement opportunities for students of all class years!"
Social Planning and Events Committee (SPEC),"The Social Planning and Events Committee (SPEC) is one of the branch of student governance that is responsible for planning a variety of social events and traditions on campus. There are eight committees under SPEC: Concerts, Connaissance, Film, Jazz & Grooves, Pop Up, Sound, SPEC-TRUM, and Spring Fling (Daytime).

If you have a creative mind and a passion for uniting students with fun and innovative events, you should reach out to any committee or our executive board to join. There is no limit on the number of committees that you can join. No application or interview is needed for any of the committees. "
SPEC Connaissance,"SPEC Connaissance (also known as Conn) is the SPEC sub-committee tasked with bringing high-profile speakers to campus who challenge, educate, and entertain the student body. Past speakers include Laverne Cox, Trevor Noah, Spike Lee, and Hunter Schafer. SPEC Connaissance is a student group at the University of Pennsylvania."
SPEC Film,"SPEC Film Society is a student group at the University of Pennsylvania that hosts free advanced screenings of upcoming movies and screens recent releases at least twice per month. SPEC Film also has an annual speaker series, which in the past has featured famous actors, directors and producers such as Simu Liu, H. Jon Benjamin, Zach Braff, Jesse Tyler Ferguson, Joseph Gordon Levitt, Aaron Sorkin, Kenan Thompson, Michael Cera, Woody Harrelson, and others. "
SPEC Jazz & Grooves,"Jazz & Grooves is a student group at the University of Pennsylvania that brings up-and-coming artists to Penn's campus throughout the year. Our shows are open to both Penn students and the local public. Past talent includes Faye Webster, Perfume Genius, Moses Sumney, 100 gecs, Eartheater, SiR, Choker, Omar Apollo, Tierra Whack, Smino, and EARTHGANG, among others."
SPEC Pop Up,"Mission: To plan and host a variety of free spontaneous giveaways, events, and activities throughout the year for students to enjoy a break from classes! We are a student-run committee within student government at the University of Pennsylvania."
SPEC Sound,"SPEC Sound provides, maintains and runs the technical equipment for events hosted by a variety of student organizations, including Management 100 teams, sororities and fraternities, bands, and other SPEC committees. SPEC Sound provides services to charity events free of charge. SPEC Sound covers a broad array of tech and production support in a variety of contexts. Paid position!!"
SPEC Spring Fling Daytime,"Welcome to the Spring Fling Committee, a branch of the Social Planning and Events Committee (SPEC)! Since 1973, Spring Fling has been the ultimate student festival at Penn and is the largest student-run festival in the East Coast. Spring Fling spans over two days in April, with the concert taking place on Friday night (run by the SPEC Concerts committee) and the daytime festival taking place on Saturday (run by us)!

As part of the daytime festival, nearly 4,000 students enjoy free food, inflatables, merch, live performances by student groups, and much more on Penn Park!

As part of the Spring Fling committee, you will get the chance to be involved in the marketing, logistics, and sponsorship planning of the festival. No application need to be a part of the committee. To join, subscribe to our newsletter and attend our General Body Meetings."
Student Committee on Undergraduate Education,"The oldest branch of Penn Student Government, SCUE seeks to address any issue which affects undergraduate education or the intellectual atmosphere at Penn. We work to enhance and expand curricular opportunities, advising, academic options, and the overall quality of the undergraduate academic experience. We serve our duty in various roles: both as advocates for the student body and as advisors to the faculty and administration. "
Undergraduate Assembly,"The Undergraduate Assembly (UA) is the elected, representative organization of undergraduates at Penn, charged with improving life for all students through funding, services, and advocacy.
How we work:
We lobby for tangible change at Penn based on student needs
We represent students to administrators and outsiders
We bring students from different groups and identities together (see UA Steering)
We provide services to improve student’s quality of life (see UA Services)
We fund the other branches of student government and, by extension, all student groups on campus (see Budget)
"
Underrepresented Student Advisory Board in Engineering,"USABE strives to create a welcoming, diverse and inclusive community among engineers through underrepresented student advocacy. This entails connecting, empowering, and amplifying the underrepresented voices throughout SEAS. In doing so, we aim to:

Facilitate meaningful, actionable discourse around the collective experiences of our underrepresented engineers through surveys and town halls.
Provide useful resources and programming centered around academic, personal, and professional development.
Present our findings to the Dean of Engineering and Office of Diversity, Equity, and Inclusion (ODEI) to express student sentiments and create opportunities for administration to further support the needs of underrepresented students and better promote diversity and inclusivity throughout SEAS. "
Wharton Dean's Undergraduate Advisory Board,"The Wharton Dean's Undergraduate Advisory Board (WAB) is Wharton’s oldest student leadership organization. Our nearly 40 year legacy rests on the mission of enhancing the Wharton undergraduate academic experience. Board members have the opportunity to collaborate with the highest levels of Wharton’s leadership, leaders in various industries around the world, and the student body. By generating and implementing initiatives that have a positive impact on the learning environment, WAB makes it a priority to integrate student voices into the school we call home."
Alloy Media,"Alloy Media is a community-based student media group at the University of Pennsylvania that produces projects and events in film, fashion and photography. Executive members help facilitate and coordinate the creation of projects in their respective disciplines and source creatives for projects from our member base. General members can participate in the creation of Alloy projects as well as use the network to help source collaborators for their own projects. Alloy puts on brainstorming/collaboration events for its members and art events/shows for the Penn community. We work with the existing creative networks at Penn to amplify their goals while establishing a creative unit across campus.The purpose of each Alloy event is to foster togetherness through the sharing of art and elevate/support local causes in Philadelphia."
Arts House Dance Company,Arts House Dance Company is a student-run dance company at the University of Pennsylvania that performs everything from contemporary to ballet to hip-hop. We're a group of dancers from every background you can think of— we can't wait to dance with you!
Bloomers Comedy Troupe,"Bloomers is Penn's sketch comedy group for ABCDs (anyone but cis dudes!). We write and produce sketch comedy both on stage and in the digital format.

The heart of Bloomers has long been its completely student-run productions. Currently, Bloomers shows are held in October and March. Our shows are composed of completely new material, written by each year’s group of Bloomers, and often have an overarching theme. Join any one of our 6 sections to help us create our shows!

Our Cast choreographs, directs, and performs an original SNL-esque sketch comedy show each Fall and Spring. Band arranges and performs songs during the shows, as well as at outside formals and parties. Writing ideates our show concepts and digital content scripts from the ground up. Tech constructs immersive sets while managing light and sound design. Costumes designs all character attire from ‘Camp Counselor 2’ to a life-size Penn Quaker mascot costume. And Biz (Business) manages all things production - from finances to graphic design."
CityStep,"We are a student community service group at the University of Pennsylvania that teaches dance to students in West and South Philadelphia schools. We serve as role models and mentors for the kids, introducing them to dance as a creative outlet for self-expression and development. At the end of the year, we hold an annual show with our students to perform for their friends, family, and community supporters."
Dischord A Cappella,"Founded in 1998, Dischord is the University of Pennsylvania's premier Pop and R&B all gender A Cappella group. We are student run and perform one show per semester, in addition to a variety of outside gigs. We cover artists like The Weeknd, Lizzy McAlpine, Coldplay, Beyonce, Mariah Carey, Bruno Mars, and more. Although we are a singing group, we like to say that we are 49% music and 51% family!"
